  1325   3   1    0.05533     26.89530100     16.08290500     30.49287400
  1326   3   1    0.05533     25.16101400     15.92876600     30.31228900
  1327   3   2    0.05394     23.41131000     18.90506900     34.87599600
  1328   3   2   -0.02483     22.07576000     18.43607600     35.45673200
  1329   3   1    0.02979     24.29250900     16.97715400     34.91133700
  1330   3   1    0.02979     23.49618400     17.38024400     33.40551300
  1331   3   3    0.25884     23.09854800     20.05995600     33.92241600
  1332   3   2   -0.05139     24.21632500     19.49415100     36.03609600
  1333   3   1    0.02471     24.44155200     18.74740800     36.79750800
  1334   3   1    0.02471     23.68173800     20.30239300     36.53515800
  1335   3   1    0.02471     25.17020500     19.90429000     35.70443400
  1336   3   4   -0.26685     23.53875800     21.18494300     34.15375800
  1337   3   5   -0.31156     22.33380200     19.84263400     32.81899700
  1338   3   2    0.04217     22.19181700     21.07146500     32.10156000
  1339   3   1    0.05533     21.58479000     20.95251100     31.20408100
  1340   3   1    0.05533     23.15410000     21.47068700     31.78104000
  1341   3   1    0.05533     21.71493300     21.84383400     32.70498900
  1342   3   2    0.05394     20.90158200     18.76622100     34.53303800
  1343   3   2   -0.02483     19.56603200     18.29722900     35.11377300
  1344   3   1    0.02979     21.86199700     18.90316700     36.41810100
  1345   3   1    0.02979     22.05674900     17.35829600     35.61837200
  1346   3   3    0.25884     21.04625900     18.10198400     33.16236000
  1347   3   2   -0.05139     20.77289000     20.27047300     34.28491500
  1348   3   1    0.02471     20.61235600     20.82459500     35.20972700
  1349   3   1    0.02471     19.93638400     20.50567300     33.62685800
  1350   3   1    0.02471     21.66689600     20.68549800     33.81950500
  1351   3   4   -0.26685     21.09633400     18.79320800     32.14619000
  1352   3   5   -0.31156     21.11949200     16.74727000     33.06755000
  1353   3   2    0.04217     21.25015800     16.38330500     31.69083100
  1354   3   1    0.05533     21.31322700     15.30324000     31.55823100
  1355   3   1    0.05533     22.14587400     16.80953900     31.23903700
  1356   3   1    0.05533     20.40330500     16.72535600     31.09590200
  1357   3   2    0.05394     18.86127500     19.40575400     35.89824000
  1358   3   2   -0.02483     17.52572500     18.93676200     36.47897500
  1359   3   1    0.02979     19.69038800     17.45717600     35.79710800
  1360   3   1    0.02979     18.87447800     17.97205900     34.33652400
  1361   3   3    0.25884     18.56040500     20.62450400     35.02358300
  1362   3   2   -0.05139     19.70567400     19.90177800     37.07376100
  1363   3   1    0.02471     19.92617800     19.10428800     37.78332900
  1364   3   1    0.02471     19.20359200     20.69151200     37.63263000
  1365   3   1    0.02471     20.66330300     20.30666700     36.74648100
  1366   3   4   -0.26685     19.03563900     21.72148800     35.31285700
  1367   3   5   -0.31156     17.76750300     20.49491300     33.92626200
  1368   3   2    0.04217     17.64417600     21.76858700     33.28794800
  1369   3   1    0.05533     17.01580800     21.72047500     32.39860100
  1370   3   1    0.05533     18.61013700     22.16168500     32.97094000
  1371   3   1    0.05533     17.20093800     22.51465400     33.94751300
  1372   3   2    0.05394     16.70243500     18.14805000     35.45866800
  1373   3   2   -0.02483     15.36688500     17.67905800     36.03940400
  1374   3   1    0.02979     16.90668500     19.77226000     36.80582800
  1375   3   1    0.02979     17.66201200     18.28766700     37.34396200
  1376   3   3    0.25884     17.43770900     16.89742300     34.97266100
  1377   3   2   -0.05139     16.37748000     18.98130000     34.21729900
  1378   3   1    0.02471     15.80301300     19.87423500     34.46378600
  1379   3   1    0.02471     15.79095300     18.41940800     33.49041300
  1380   3   1    0.02471     17.27830600     19.31738300     33.70381900
  1381   3   4   -0.26685     17.70017000     16.76341700     33.77848500
  1382   3   5   -0.31156     17.80108400     15.93392200     35.86104500
  1383   3   2    0.04217     18.46719900     14.88095400     35.15929800
  1384   3   1    0.05533     18.78089000     14.07928500     35.82789700
  1385   3   1    0.05533     19.36271400     15.23382500     34.64779500
  1386   3   1    0.05533     17.82859800     14.42776000     34.40107300
  1387   3   2    0.05394     14.34568200     17.36222600     34.94502700
  1388   3   2   -0.02483     13.01013200     16.89323400     35.52576200
  1389   3   1    0.02979     14.91484100     18.43270700     36.68420500
  1390   3   1    0.02979     15.47717300     16.77563800     36.63921000
  1391   3   3    0.25884     14.83429600     16.25570100     34.00813900
  1392   3   2   -0.05139     14.04496800     18.58168000     34.07129700
  1393   3   1    0.02471     13.63856600     19.40979900     34.65194900
  1394   3   1    0.02471     13.31744400     18.35596300     33.29164300
  1395   3   1    0.02471     14.93813400     18.95560900     33.57076600
  1396   3   4   -0.26685     14.96709700     16.48151700     32.80636000
  1397   3   5   -0.31156     15.12178300     15.02244200     34.50414500
  1398   3   2    0.04217     15.55378000     14.17901500     33.43320600
  1399   3   1    0.05533     15.79795100     13.17417600     33.77784700
  1400   3   1    0.05533     16.44447400     14.56871700     32.94036100
  1401   3   1    0.05533     14.78897000     14.07165900     32.66402400
  1402   3   2    0.05394     12.31694500     17.99428100     36.33080100
  1403   3   2   -0.02483     10.98139600     17.52528900     36.91153600
  1404   3   1    0.02979     13.13250500     16.04205600     36.19555400
  1405   3   1    0.02979     12.31231600     16.58451600     34.74740100
  1406   3   3    0.25884     12.01957500     19.22818500     35.47642800
  1407   3   2   -0.05139     13.17084900     18.46674900     37.50915600
  1408   3   1    0.02471     13.38979000     17.65709500     38.20530600
  1409   3   1    0.02471     12.67701100     19.25115500     38.08268100
  1410   3   1    0.02471     14.12940800     18.87026800     37.18290900
  1411   3   4   -0.26685     12.50363600     20.31747600     35.77979100
  1412   3   5   -0.31156     11.22002300     19.12056800     34.38156000
  1413   3   2    0.04217     11.10180600     20.40461400     33.76337600
  1414   3   1    0.05533     10.46842800     20.37421000     32.87680600
  1415   3   1    0.05533     12.06867200     20.79613200     33.44717400
  1416   3   1    0.05533     10.66705300     21.14343500     34.43660100
  1417   3   2    0.05394     10.23511200     16.59452300     35.95360400
  1418   3   2   -0.02483      8.89956200     16.12553100     36.53433900
  1419   3   1    0.02979     10.31345500     18.35976200     37.12510100
  1420   3   1    0.02979     11.11172200     16.97842200     37.84537300
  1421   3   3    0.25884     11.04379400     15.33653900     35.63047700
  1422   3   2   -0.05139      9.92329100     17.27548400     34.61945300
  1423   3   1    0.02471      9.30050300     18.16067700     34.74856100
  1424   3   1    0.02471      9.39162400     16.61238900     33.93700500
  1425   3   1    0.02471     10.82809200     17.59858500     34.10463300
  1426   3   4   -0.26685     11.35928100     15.09010100     34.46744800
  1427   3   5   -0.31156     11.41379100     14.49081600     36.62920300
  1428   3   2    0.04217     12.15327900     13.40305600     36.06810100
  1429   3   1    0.05533     12.47527000     12.69248400     36.82935500
  1430   3   1    0.05533     13.05195700     13.74278400     35.55325800
  1431   3   1    0.05533     11.56606900     12.84210600     35.34103900
  1432   3   2    0.05394      7.74414300     17.04226000     36.12750400
  1433   3   2   -0.02483      6.40859400     16.57326800     36.70823900
  1434   3   1    0.02979      8.91423200     16.10092200     37.62396300
  1435   3   1    0.02979      8.63875300     15.12155600     36.19950700
  1436   3   3    0.25884      7.56933600     17.10452200     34.60879900
  1437   3   2   -0.05139      7.95601800     18.47922800     36.60826400
  1438   3   1    0.02471      8.03893900     18.53868300     37.69347800
  1439   3   1    0.02471      7.13287700     19.13232300     36.31842700
  1440   3   1    0.02471      8.86587300     18.91715800     36.19779800
  1441   3   4   -0.26685      7.67083300     18.18056200     34.02165600
  1442   3   5   -0.31156      7.30172600     15.97009800     33.90803600
  1443   3   2    0.04217      7.18534400     16.29644100     32.52064500
  1444   3   1    0.05533      6.97011100     15.41863300     31.91136000
  1445   3   1    0.05533      8.10108200     16.73722300     32.12664700
  1446   3   1    0.05533      6.38514100     17.01302000     32.33546400
  1447   3   2    0.05394      6.38190800     15.06042000     36.93513000
  1448   3   2   -0.02483      5.04635900     14.59142800     37.51586500
  1449   3   1    0.02979      5.57208800     16.80846900     36.05018300
  1450   3   1    0.02979      6.19483000     17.04035800     37.66960900
  1451   3   3    0.25884      7.47175100     14.60758000     37.90882300
  1452   3   2   -0.05139      6.59762600     14.28208300     35.63568400
  1453   3   1    0.02471      5.82954000     14.50364000     34.89470100
  1454   3   1    0.02471      6.57861500     13.20430300     35.79732500
  1455   3   1    0.02471      7.55743400     14.51514800     35.17465200
  1456   3   4   -0.26685      8.32894300     13.80511000     37.54254300
  1457   3   5   -0.31156      7.49270900     15.09234000     39.17932300
  1458   3   2    0.04217      8.59996400     14.51794500     39.87857700
  1459   3   1    0.05533      8.66315200     14.87469800      0.39307400
  1460   3   1    0.05533      9.55130300     14.75615000     39.40285500
  1461   3   1    0.05533      8.53393100     13.43094900     39.92527000
  1462   3   2    0.05394      4.36480200     15.68460800     38.34129600
  1463   3   2   -0.02483      3.02925200     15.21561600     38.92203100
  1464   3   1    0.02979      5.16660400     13.72934600     38.17195600
  1465   3   1    0.02979      4.34238600     14.29921900     36.73667500
  1466   3   3    0.25884      4.07113900     16.93333000     37.50741600
  1467   3   2   -0.05139      5.22806900     16.13341700     39.52207600
  1468   3   1    0.02471      5.44529400     15.31181500     40.20463300
  1469   3   1    0.02471      4.74251500     16.91221900     40.11012900
  1470   3   1    0.02471      6.18755300     16.53554600     39.19683500
  1471   3   4   -0.26685      4.56405000     18.01465800     37.82470100
  1472   3   5   -0.31156      3.26509700     16.84769100     36.41537100
  1473   3   2    0.04217      3.15216700     18.14176700     35.81744500
  1474   3   1    0.05533      2.51391000     18.12905900     34.93394800
  1475   3   1    0.05533      4.11993200     18.53168900     35.50202100
  1476   3   1    0.05533      2.72592100     18.87308100     36.50417200
  1477   3   2    0.05394      2.37539600     14.13640100     38.05677600
  1478   3   2   -0.02483      1.03984700     13.66740900     38.63751200
  1479   3   1    0.02979      2.31115100     16.03141100     39.00515600
  1480   3   1    0.02979      3.14389200     14.79318500     39.92028500
  1481   3   3    0.25884      3.26020900     12.89544500     37.92248300
  1482   3   2   -0.05139      2.09131700     14.63350500     36.63794400
